6/13 13:48:31.170  ZONE_CHANGE,1512,"Netherlight Temple",0
6/13 13:48:31.170  MAP_CHANGE,702,"Netherlight Temple",1482.123413,1171.876587,1575.810059,1110.439941
6/13 13:48:34.657  SPELL_PERIODIC_HEAL,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,410231,"Undulating Sporecloak",0x8,0000000000000000,0000000000000000,0,0,0,0,0,0,-1,0,0,0,0.00,0.00,702,0.0000,0,10749,10749,10749,0,nil
6/13 13:48:34.857  SPELL_CAST_START,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,0000000000000000,nil,0x80000000,0x80000000,14914,"Holy Fire",0x2
6/13 13:48:36.226  SPELL_CAST_SUCCESS,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Creature-0-3777-1512-995-107556-000008AA50,"Bound Void Walker",0x10a28,0x0,14914,"Holy Fire",0x2,0000000000000000,0000000000000000,0,0,0,0,0,0,-1,0,0,0,0.00,0.00,702,0.0000,0
6/13 13:48:36.226  SPELL_DAMAGE,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Creature-0-3777-1512-995-107556-000008AA50,"Bound Void Walker",0x10a28,0x0,14914,"Holy Fire",0x2,0000000000000000,0000000000000000,0,0,0,0,0,0,-1,0,0,0,0.00,0.00,702,0.0000,0,307596,307595,121717,2,0,0,0,nil,nil,nil
6/13 13:48:36.226  SPELL_AURA_APPLIED,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Creature-0-3777-1512-995-107556-000008AA50,"Bound Void Walker",0x10a28,0x0,14914,"Holy Fire",0x2,DEBUFF
6/13 13:48:36.236  SPELL_AURA_APPLIED,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Creature-0-3777-1512-995-106451-000008AA50,"Vicar Eliza",0x10a18,0x0,403381,"Deluging Water Stone",0x18,BUFF
6/13 13:48:36.236  SPELL_AURA_APPLIED,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,405235,"Wild Spirit Stone",0x8,BUFF
6/13 13:48:36.892  SPELL_CAST_START,Creature-0-3777-1512-995-97682-000008AA51,"Draenei Anchorite",0xa18,0x0,0000000000000000,nil,0x80000000,0x80000000,213525,"Greater Heal",0x1
6/13 13:48:37.142  SPELL_PERIODIC_DAMAGE,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Creature-0-3777-1512-995-107556-000008AA50,"Bound Void Walker",0x10a28,0x0,14914,"Holy Fire",0x2,0000000000000000,0000000000000000,0,0,0,0,0,0,-1,0,0,0,0.00,0.00,702,0.0000,0,16571,16571,16570,2,0,0,0,nil,nil,nil
6/13 13:48:37.142  SPELL_AURA_APPLIED,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,Player-5-0E4AADFB,"Crispulum-Proudmoore",0x511,0x0,256374,"Entropic Embrace",0x30,BUFF
